elapsed,bytes,sentBytes,Latency
5,440,509,5
5,440,509,5
19,440,509,19
6,440,509,6
6,440,509,6
14,440,509,14
11,440,509,11
5,440,509,5
10,440,509,10
6,440,509,6
6,440,509,6
15,440,509,15
11,440,509,11
5,440,509,5
5,440,509,5
23,440,509,23
6,440,509,6
8,440,509,8
783,440,509,783
21,440,509,21
19,440,509,19
7,440,509,7
17,440,509,17
8,440,509,8
6,440,509,6
5,440,509,5
55,440,509,54
7,440,509,7
14,440,509,14
11,440,509,11
5,440,509,5
10,440,509,10
7,440,509,7
6,440,509,6
6,440,509,6
16,440,509,16
6,440,509,6
4,440,509,4
12,440,509,12
12,440,509,12
5,440,509,5
6,440,509,6
17,440,509,17
4,440,509,4
7,440,509,7
18,440,509,18
5,440,509,5
6,440,509,6
18,440,509,18
7,440,509,7
5,440,509,5
6,440,509,6
28,440,509,28
8,440,509,8
5,440,509,5
22,440,509,22
6,440,509,6
6,440,509,6
35,440,509,35
6,440,509,6
12,440,509,12
11,440,509,11
7,440,509,7
52,440,509,52
7,440,509,7
6,440,509,6
21,440,509,21
11,440,509,11
5,440,509,5
14,440,509,14
11,440,509,11
7,440,509,7
5,440,509,5
21,440,509,21
5,440,509,5
5,440,509,5
5,440,509,5
6,440,509,6
6,440,509,6
7,440,509,7
32,440,509,32
6,440,509,6
4134,440,509,4134
7,440,509,7
23,440,509,23
179,440,509,179
6,440,509,6
146,440,509,146
12,440,509,12
3023,440,509,3023
32,440,509,32
185,440,509,185
6,440,509,6
5,440,509,5
3238,440,509,3238
8,440,509,8
12,440,509,12
4305,440,509,4305
